__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
__imp_XNotifyPositionUI = .rdata:0x82000404; // type:object size:0x4 scope:global data:4byte
__imp_XNotifyGetNext = .rdata:0x82000408; // type:object size:0x4 scope:global data:4byte
__imp_XamInputSendStayAliveRequest = .rdata:0x8200040C; // type:object size:0x4 scope:global data:4byte
__imp_XGetVideoMode = .rdata:0x82000410; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMessageBoxUIEx = .rdata:0x82000414; // type:object size:0x4 scope:global data:4byte
__imp_XGetLanguage = .rdata:0x82000418; // type:object size:0x4 scope:global data:4byte
__imp_XGetAVPack = .rdata:0x8200041C; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderTerminateTitle = .rdata:0x82000420; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequest = .rdata:0x82000424; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetName = .rdata:0x82000428; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetSigninState = .rdata:0x8200042C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserAreUsersFriends = .rdata:0x82000430; // type:object size:0x4 scope:global data:4byte
__imp_XamUserCheckPrivilege = .rdata:0x82000434; // type:object size:0x4 scope:global data:4byte
__imp_XamGetSystemVersion = .rdata:0x82000438; // type:object size:0x4 scope:global data:4byte
__imp_XamReadTileToTexture = .rdata:0x8200043C; // type:object size:0x4 scope:global data:4byte
__imp_XamWriteGamerTile = .rdata:0x82000440; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetXUID = .rdata:0x82000444; // type:object size:0x4 scope:global data:4byte
__imp_XMsgCancelIORequest = .rdata:0x82000448; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderLaunchTitle = .rdata:0x8200044C; // type:object size:0x4 scope:global data:4byte
__imp_XamShowSigninUI = .rdata:0x82000450; // type:object size:0x4 scope:global data:4byte
__imp_XamShowFriendsUI = .rdata:0x82000454; // type:object size:0x4 scope:global data:4byte
__imp_XamShowKeyboardUI = .rdata:0x82000458; // type:object size:0x4 scope:global data:4byte
__imp_XamShowGamerCardUIForXUID = .rdata:0x8200045C; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMarketplaceUI = .rdata:0x82000460; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDeviceSelectorUI = .rdata:0x82000464; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDirtyDiscErrorUI = .rdata:0x82000468; // type:object size:0x4 scope:global data:4byte
__imp_XamEnableInactivityProcessing = .rdata:0x8200046C; // type:object size:0x4 scope:global data:4byte
__imp_XamResetInactivity = .rdata:0x82000470; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetSigninInfo = .rdata:0x82000474; // type:object size:0x4 scope:global data:4byte
__imp_XamNotifyCreateListener = .rdata:0x82000478; // type:object size:0x4 scope:global data:4byte
__imp_XamTaskShouldExit = .rdata:0x8200047C; // type:object size:0x4 scope:global data:4byte
__imp_XamTaskCloseHandle = .rdata:0x82000480; // type:object size:0x4 scope:global data:4byte
__imp_XamAlloc = .rdata:0x82000484; // type:object size:0x4 scope:global data:4byte
__imp_XamEnumerate = .rdata:0x82000488; // type:object size:0x4 scope:global data:4byte
__imp_XamGetExecutionId = .rdata:0x8200048C; // type:object size:0x4 scope:global data:4byte
__imp_XamTaskSchedule = .rdata:0x82000490; // type:object size:0x4 scope:global data:4byte
__imp_XamFree = .rdata:0x82000494; // type:object size:0x4 scope:global data:4byte
__imp_XamGetOverlappedResult = .rdata:0x82000498; // type:object size:0x4 scope:global data:4byte
__imp_XMsgCompleteIORequest = .rdata:0x8200049C; // type:object size:0x4 scope:global data:4byte
__imp_XMsgInProcessCall = .rdata:0x820004A0; // type:object size:0x4 scope:global data:4byte
__imp_XamGetPrivateEnumStructureFromHandle = .rdata:0x820004A4; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEx = .rdata:0x820004A8; // type:object size:0x4 scope:global data:4byte
__imp_XamContentDelete = .rdata:0x820004AC; // type:object size:0x4 scope:global data:4byte
__imp_XamContentClose = .rdata:0x820004B0; // type:object size:0x4 scope:global data:4byte
__imp_XamContentFlush = .rdata:0x820004B4; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetCreator = .rdata:0x820004B8; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEnumerator = .rdata:0x820004BC; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetDeviceState = .rdata:0x820004C0; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetDeviceData = .rdata:0x820004C4; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetCapabilities = .rdata:0x820004C8; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetState = .rdata:0x820004CC; // type:object size:0x4 scope:global data:4byte
__imp_XamInputSetState = .rdata:0x820004D0; // type:object size:0x4 scope:global data:4byte
__imp_XamBackgroundDownloadSetMode = .rdata:0x820004D4; // type:object size:0x4 scope:global data:4byte
__imp_XamBackgroundDownloadItemGetHistoryStatus = .rdata:0x820004D8; // type:object size:0x4 scope:global data:4byte
__imp_XamBackgroundDownloadItemGetStatus = .rdata:0x820004DC; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMarketplaceDownloadItemsUI = .rdata:0x820004E0; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceSubmitPacket = .rdata:0x820004E4; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceClose = .rdata:0x820004E8; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceHeadsetPresent = .rdata:0x820004EC; // type:object size:0x4 scope:global data:4byte
__imp_XamUserReadProfileSettings = .rdata:0x820004F0; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetDeviceContext = .rdata:0x820004F4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetSetSystemLinkPort = .rdata:0x820004F8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetSystemLinkPort = .rdata:0x820004FC; // type:object size:0x4 scope:global data:4byte
__imp_XamDeviceRemap = .rdata:0x82000500; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequestEx = .rdata:0x82000504; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetOnlineCountryFromXUID = .rdata:0x82000508; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetMembershipTierFromXUID = .rdata:0x8200050C; // type:object size:0x4 scope:global data:4byte
__imp_XamCreateEnumeratorHandle = .rdata:0x82000510; // type:object size:0x4 scope:global data:4byte
__imp_XNetLogonGetTitleID = .rdata:0x82000514; // type:object size:0x4 scope:global data:4byte
__imp_XamSessionCreateHandle = .rdata:0x82000518; // type:object size:0x4 scope:global data:4byte
__imp_XamSessionRefObjByHandle = .rdata:0x8200051C; // type:object size:0x4 scope:global data:4byte
__imp_XamInputControl = .rdata:0x82000520; // type:object size:0x4 scope:global data:4byte
__imp_XamInputRawState = .rdata:0x82000524; // type:object size:0x4 scope:global data:4byte
__imp_NetDll___WSAFDIsSet = .rdata:0x82000528; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAWaitForMultipleEvents = .rdata:0x8200052C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAResetEvent = .rdata:0x82000530; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACloseEvent = .rdata:0x82000534; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACreateEvent = .rdata:0x82000538; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAGetLastError = .rdata:0x8200053C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_inet_addr = .rdata:0x82000540; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSASendTo = .rdata:0x82000544; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_sendto = .rdata:0x82000548; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_send = .rdata:0x8200054C; // type:object size:0x4 scope:global data:4byte
